# ==========================================
# BNCC School Game Block List
# Version: 1.0
# Format: Hosts
# ==========================================

# ---------- Roblox ----------
0.0.0.0 roblox.com
0.0.0.0 www.roblox.com
0.0.0.0 web.roblox.com
0.0.0.0 auth.roblox.com
0.0.0.0 apis.roblox.com
0.0.0.0 assetdelivery.roblox.com
0.0.0.0 gamejoin.roblox.com
0.0.0.0 gamepersistence.roblox.com
0.0.0.0 clientsettings.roblox.com
0.0.0.0 setup.roblox.com
0.0.0.0 economy.roblox.com
0.0.0.0 inventory.roblox.com
0.0.0.0 presence.roblox.com
0.0.0.0 avatar.roblox.com
0.0.0.0 friends.roblox.com
0.0.0.0 groups.roblox.com
0.0.0.0 users.roblox.com
0.0.0.0 thumbnails.roblox.com
0.0.0.0 catalog.roblox.com
0.0.0.0 rbxcdn.com
0.0.0.0 www.rbxcdn.com
0.0.0.0 rbxusercontent.com

# ---------- Steam ----------
0.0.0.0 steampowered.com
0.0.0.0 store.steampowered.com
0.0.0.0 steamcommunity.com
0.0.0.0 steamstatic.com
0.0.0.0 steamcontent.com
0.0.0.0 steamserver.net
0.0.0.0 steam-chat.com

# ---------- Epic Games ----------
0.0.0.0 epicgames.com
0.0.0.0 launcher-public-service-prod06.ol.epicgames.com
0.0.0.0 store.epicgames.com
0.0.0.0 fortnite.com

# ---------- Riot ----------
0.0.0.0 riotgames.com
0.0.0.0 auth.riotgames.com
0.0.0.0 valorant.com
0.0.0.0 leagueoflegends.com
0.0.0.0 wildrift.leagueoflegends.com
0.0.0.0 playvalorant.com

# ---------- Garena ----------
0.0.0.0 garena.com
0.0.0.0 account.garena.com
0.0.0.0 garena.co.th
0.0.0.0 freefiremobile.com

# ---------- PUBG ----------
0.0.0.0 pubg.com
0.0.0.0 battlegrounds.pubg.com

# ---------- Minecraft ----------
0.0.0.0 minecraft.net
0.0.0.0 launcher.mojang.com
0.0.0.0 api.minecraftservices.com
0.0.0.0 xboxlive.com

# ---------- EA ----------
0.0.0.0 ea.com
0.0.0.0 origin.com
0.0.0.0 accounts.ea.com

# ---------- Battle.net ----------
0.0.0.0 battle.net
0.0.0.0 blizzard.com

# ---------- Ubisoft ----------
0.0.0.0 ubisoft.com
0.0.0.0 connect.ubisoft.com

# ---------- Discord ----------
0.0.0.0 discord.com
0.0.0.0 discord.gg
0.0.0.0 discordapp.com

# ---------- PlayStation ----------
0.0.0.0 playstation.com
0.0.0.0 api.playstation.com

# ---------- Xbox ----------
0.0.0.0 xbox.com
0.0.0.0 xboxlive.com

# ---------- Nintendo ----------
0.0.0.0 nintendo.com
0.0.0.0 accounts.nintendo.com

# ---------- Supercell ----------
0.0.0.0 supercell.com
0.0.0.0 clashofclans.com
0.0.0.0 brawlstars.com
0.0.0.0 clashroyale.com

# ---------- HoYoverse ----------
0.0.0.0 hoyoverse.com
0.0.0.0 genshin.hoyoverse.com
0.0.0.0 hsr.hoyoverse.com
0.0.0.0 zenless.hoyoverse.com
